STA_SEQ,Station_Name,Date,Year,Month,Day,Obs,neargage,ngindex,index,gagecnt
15244,Cobble Brook,10/11/2017,2017,10,11,2,1188000,2,3.25,12
15244,Cobble Brook,8/22/2017,2017,8,22,3,1188000,3,3.916666667,12
15244,Cobble Brook,8/19/2017,2017,8,19,3,1188000,5,4.25,12
15244,Cobble Brook,10/25/2017,2017,10,25,4,1188000,5,4.583333333,12
15244,Cobble Brook,8/3/2017,2017,8,3,4,1188000,3,4.583333333,12
15244,Cobble Brook,10/26/2017,2017,10,26,3,1188000,4,4.727272727,11
15244,Cobble Brook,9/19/2017,2017,9,19,4,1188000,3,3.666666667,12
15244,Cobble Brook,8/8/2017,2017,8,8,3,1188000,4,4.583333333,12
15244,Cobble Brook,8/24/2017,2017,8,24,3,1188000,3,3.916666667,12
15244,Cobble Brook,8/9/2017,2017,8,9,3,1188000,3,4.25,12
15244,Cobble Brook,9/23/2017,2017,9,23,2,1188000,2,3.333333333,12
15244,Cobble Brook,7/22/2017,2017,7,22,3,1188000,3,4.363636364,11
15244,Cobble Brook,7/9/2017,2017,7,9,3,1188000,NA,5,10
15244,Cobble Brook,8/14/2017,2017,8,14,3,1188000,3,4,12
15244,Cobble Brook,7/10/2017,2017,7,10,3,1188000,4,4.363636364,11
15244,Cobble Brook,8/13/2017,2017,8,13,3,1188000,4,4.083333333,12
15244,Cobble Brook,8/15/2017,2017,8,15,3,1188000,3,3.909090909,11
15244,Cobble Brook,9/22/2017,2017,9,22,2,1188000,2,3.333333333,12
15244,Cobble Brook,9/24/2017,2017,9,24,2,1188000,2,3.25,12
15244,Cobble Brook,8/20/2017,2017,8,20,3,1188000,4,4.083333333,12
15244,Cobble Brook,8/16/2017,2017,8,16,3,1188000,3,4,12
15244,Cobble Brook,8/17/2017,2017,8,17,3,1188000,3,4,12
15244,Cobble Brook,10/14/2017,2017,10,14,1,1188000,2,3.083333333,12
15244,Cobble Brook,8/18/2017,2017,8,18,3,1188000,4,4.083333333,12
15244,Cobble Brook,8/12/2017,2017,8,12,4,1188000,4,4.166666667,12
15244,Cobble Brook,8/11/2017,2017,8,11,3,1188000,3,4,12
15244,Cobble Brook,7/21/2017,2017,7,21,3,1188000,3,4.272727273,11
15244,Cobble Brook,10/15/2017,2017,10,15,1,1188000,2,3,12
15244,Cobble Brook,8/5/2017,2017,8,5,4,1188000,4,4.8,10
15244,Cobble Brook,8/6/2017,2017,8,6,3,1188000,4,5,10
15244,Cobble Brook,9/25/2017,2017,9,25,2,1188000,2,3.25,12
15244,Cobble Brook,9/26/2017,2017,9,26,2,1188000,2,3.166666667,12
15244,Cobble Brook,8/23/2017,2017,8,23,3,1188000,4,4,12
15244,Cobble Brook,8/29/2017,2017,8,29,2,1188000,3,3.75,12
15244,Cobble Brook,10/8/2017,2017,10,8,4,1188000,3,2.916666667,12
15244,Cobble Brook,9/20/2017,2017,9,20,4,1188000,3,3.75,12
15244,Cobble Brook,8/30/2017,2017,8,30,2,1188000,3,3.75,12
15244,Cobble Brook,8/28/2017,2017,8,28,2,1188000,2,3.666666667,12
15244,Cobble Brook,8/31/2017,2017,8,31,2,1188000,2,3.666666667,12
15244,Cobble Brook,10/19/2017,2017,10,19,2,1188000,2,2.636363636,11
15244,Cobble Brook,7/20/2017,2017,7,20,3,1188000,3,4.636363636,11
15244,Cobble Brook,10/24/2017,2017,10,24,1,1188000,4,3.416666667,12
15244,Cobble Brook,8/4/2017,2017,8,4,4,1188000,3,4.416666667,12
15244,Cobble Brook,9/1/2017,2017,9,1,2,1188000,2,3.583333333,12
15244,Cobble Brook,7/31/2017,2017,7,31,3,1188000,3,4.272727273,11
15244,Cobble Brook,7/24/2017,2017,7,24,4,1188000,5,4.545454545,11
15244,Cobble Brook,10/10/2017,2017,10,10,2,1188000,4,3.75,12
15244,Cobble Brook,10/18/2017,2017,10,18,2,1188000,2,2.818181818,11
15244,Cobble Brook,8/7/2017,2017,8,7,3,1188000,4,4.545454545,11
15244,Cobble Brook,10/9/2017,2017,10,9,4,1188000,4,3.545454545,11
15244,Cobble Brook,8/25/2017,2017,8,25,2,1188000,3,3.916666667,12
15244,Cobble Brook,7/13/2017,2017,7,13,3,1188000,4,5.2,10
15244,Cobble Brook,9/21/2017,2017,9,21,4,1188000,2,3.583333333,12
15244,Cobble Brook,7/23/2017,2017,7,23,3,1188000,3,4.272727273,11
15244,Cobble Brook,8/26/2017,2017,8,26,2,1188000,3,3.833333333,12
15244,Cobble Brook,7/8/2017,2017,7,8,3,1188000,NA,5.6,10
15244,Cobble Brook,7/12/2017,2017,7,12,3,1188000,5,5.083333333,12
15244,Cobble Brook,8/27/2017,2017,8,27,2,1188000,3,3.583333333,12
16046,Chidsey Brook,9/16/2017,2017,9,16,1,1188000,3,3.833333333,12
16046,Chidsey Brook,9/18/2017,2017,9,18,1,1188000,3,3.666666667,12
16046,Chidsey Brook,9/19/2017,2017,9,19,1,1188000,3,3.666666667,12
16046,Chidsey Brook,7/25/2017,2017,7,25,4,1188000,5,5,11
16046,Chidsey Brook,9/23/2017,2017,9,23,1,1188000,2,3.333333333,12
16046,Chidsey Brook,7/24/2017,2017,7,24,5,1188000,5,4.545454545,11
16046,Chidsey Brook,7/26/2017,2017,7,26,4,1188000,4,4.636363636,11
16046,Chidsey Brook,9/22/2017,2017,9,22,1,1188000,2,3.333333333,12
16046,Chidsey Brook,10/27/2017,2017,10,27,4,1188000,4,4.636363636,11
16046,Chidsey Brook,10/26/2017,2017,10,26,4,1188000,4,4.727272727,11
16046,Chidsey Brook,10/28/2017,2017,10,28,4,1188000,3,3.833333333,12
16046,Chidsey Brook,9/20/2017,2017,9,20,1,1188000,3,3.75,12
16046,Chidsey Brook,7/3/2017,2017,7,3,3,1188000,4,4.090909091,11
16046,Chidsey Brook,9/17/2017,2017,9,17,1,1188000,3,3.666666667,12
16046,Chidsey Brook,7/23/2017,2017,7,23,2,1188000,3,4.272727273,11
16046,Chidsey Brook,7/2/2017,2017,7,2,3,1188000,4,4.181818182,11
16046,Chidsey Brook,9/21/2017,2017,9,21,2,1188000,2,3.583333333,12
16046,Chidsey Brook,7/22/2017,2017,7,22,2,1188000,3,4.363636364,11
16046,Chidsey Brook,8/10/2017,2017,8,10,2,1188000,3,4,12
16046,Chidsey Brook,8/29/2017,2017,8,29,1,1188000,3,3.75,12
16046,Chidsey Brook,8/5/2017,2017,8,5,4,1188000,4,4.8,10
16046,Chidsey Brook,8/6/2017,2017,8,6,4,1188000,4,5,10
16046,Chidsey Brook,8/28/2017,2017,8,28,1,1188000,2,3.666666667,12
16046,Chidsey Brook,8/27/2017,2017,8,27,1,1188000,3,3.583333333,12
16046,Chidsey Brook,8/7/2017,2017,8,7,4,1188000,4,4.545454545,11
16046,Chidsey Brook,8/26/2017,2017,8,26,1,1188000,3,3.833333333,12
16046,Chidsey Brook,8/8/2017,2017,8,8,4,1188000,4,4.583333333,12
16046,Chidsey Brook,8/25/2017,2017,8,25,1,1188000,3,3.916666667,12
16046,Chidsey Brook,8/24/2017,2017,8,24,2,1188000,3,3.916666667,12
16046,Chidsey Brook,8/23/2017,2017,8,23,4,1188000,4,4,12
16046,Chidsey Brook,9/8/2017,2017,9,8,4,1188000,5,4.75,12
16046,Chidsey Brook,8/22/2017,2017,8,22,1,1188000,3,3.916666667,12
16046,Chidsey Brook,9/1/2017,2017,9,1,1,1188000,2,3.583333333,12
16046,Chidsey Brook,8/21/2017,2017,8,21,1,1188000,3,3.909090909,11
16046,Chidsey Brook,8/20/2017,2017,8,20,2,1188000,4,4.083333333,12
16046,Chidsey Brook,8/11/2017,2017,8,11,2,1188000,3,4,12
16046,Chidsey Brook,8/19/2017,2017,8,19,4,1188000,5,4.25,12
16046,Chidsey Brook,8/18/2017,2017,8,18,1,1188000,4,4.083333333,12
16046,Chidsey Brook,8/12/2017,2017,8,12,3,1188000,4,4.166666667,12
16046,Chidsey Brook,8/17/2017,2017,8,17,1,1188000,3,4,12
16046,Chidsey Brook,8/13/2017,2017,8,13,3,1188000,4,4.083333333,12
16046,Chidsey Brook,8/16/2017,2017,8,16,1,1188000,3,4,12
16046,Chidsey Brook,8/15/2017,2017,8,15,2,1188000,3,3.909090909,11
16046,Chidsey Brook,8/14/2017,2017,8,14,2,1188000,3,4,12
16046,Chidsey Brook,8/9/2017,2017,8,9,3,1188000,3,4.25,12
16046,Chidsey Brook,7/31/2017,2017,7,31,2,1188000,3,4.272727273,11
16046,Chidsey Brook,10/29/2017,2017,10,29,5,1188000,6,5.25,12
16046,Chidsey Brook,9/13/2017,2017,9,13,2,1188000,NA,4,11
16046,Chidsey Brook,10/30/2017,2017,10,30,5,1188000,NA,7,1
16046,Chidsey Brook,9/12/2017,2017,9,12,2,1188000,NA,4.181818182,11
16046,Chidsey Brook,7/28/2017,2017,7,28,3,1188000,4,4.363636364,11
16046,Chidsey Brook,7/29/2017,2017,7,29,3,1188000,4,4.363636364,11
16046,Chidsey Brook,9/11/2017,2017,9,11,3,1188000,NA,4.272727273,11
16046,Chidsey Brook,7/1/2017,2017,7,1,4,1188000,5,4.454545455,11
16046,Chidsey Brook,10/31/2017,2017,10,31,4,1188000,6,6,9
16046,Chidsey Brook,9/10/2017,2017,9,10,4,1188000,4,4.25,12
16046,Chidsey Brook,9/9/2017,2017,9,9,4,1188000,4,4.416666667,12
16046,Chidsey Brook,8/30/2017,2017,8,30,1,1188000,3,3.75,12
16046,Chidsey Brook,10/25/2017,2017,10,25,4,1188000,5,4.583333333,12
16046,Chidsey Brook,8/31/2017,2017,8,31,1,1188000,2,3.666666667,12
16046,Chidsey Brook,7/27/2017,2017,7,27,3,1188000,4,4.454545455,11
16046,Chidsey Brook,9/7/2017,2017,9,7,4,1188000,5,5.333333333,12
16046,Chidsey Brook,8/1/2017,2017,8,1,2,1188000,3,4.25,12
16046,Chidsey Brook,9/6/2017,2017,9,6,4,1188000,5,4.083333333,12
16046,Chidsey Brook,9/5/2017,2017,9,5,3,1188000,4,4,12
16046,Chidsey Brook,9/4/2017,2017,9,4,3,1188000,4,4.083333333,12
16046,Chidsey Brook,8/2/2017,2017,8,2,2,1188000,3,4.416666667,12
16046,Chidsey Brook,9/3/2017,2017,9,3,4,1188000,5,4.083333333,12
16046,Chidsey Brook,8/3/2017,2017,8,3,3,1188000,3,4.583333333,12
16046,Chidsey Brook,9/2/2017,2017,9,2,1,1188000,2,3.5,12
16046,Chidsey Brook,8/4/2017,2017,8,4,2,1188000,3,4.416666667,12
16046,Chidsey Brook,9/15/2017,2017,9,15,1,1188000,3,3.833333333,12
16046,Chidsey Brook,7/30/2017,2017,7,30,2,1188000,3,4.090909091,11
16046,Chidsey Brook,7/5/2017,2017,7,5,3,1188000,4,3.909090909,11
16046,Chidsey Brook,10/12/2017,2017,10,12,1,1188000,NA,3.444444444,9
16046,Chidsey Brook,7/19/2017,2017,7,19,3,1188000,4,4.818181818,11
16046,Chidsey Brook,10/19/2017,2017,10,19,1,1188000,2,2.636363636,11
16046,Chidsey Brook,10/8/2017,2017,10,8,4,1188000,3,2.916666667,12
16046,Chidsey Brook,9/29/2017,2017,9,29,1,1188000,2,2.916666667,12
16046,Chidsey Brook,7/13/2017,2017,7,13,4,1188000,4,5.2,10
16046,Chidsey Brook,10/7/2017,2017,10,7,1,1188000,2,2.636363636,11
16046,Chidsey Brook,10/20/2017,2017,10,20,1,1188000,2,2.545454545,11
16046,Chidsey Brook,7/18/2017,2017,7,18,3,1188000,4,4.818181818,11
16046,Chidsey Brook,9/28/2017,2017,9,28,1,1188000,2,3.083333333,12
16046,Chidsey Brook,10/18/2017,2017,10,18,1,1188000,2,2.818181818,11
16046,Chidsey Brook,10/10/2017,2017,10,10,4,1188000,4,3.75,12
16046,Chidsey Brook,7/12/2017,2017,7,12,4,1188000,5,5.083333333,12
16046,Chidsey Brook,7/20/2017,2017,7,20,2,1188000,3,4.636363636,11
16046,Chidsey Brook,9/27/2017,2017,9,27,1,1188000,2,3.083333333,12
16046,Chidsey Brook,10/11/2017,2017,10,11,1,1188000,2,3.25,12
16046,Chidsey Brook,10/9/2017,2017,10,9,2,1188000,4,3.545454545,11
16046,Chidsey Brook,10/4/2017,2017,10,4,1,1188000,2,2.5,12
16046,Chidsey Brook,10/21/2017,2017,10,21,1,1188000,NA,2.777777778,9
16046,Chidsey Brook,10/2/2017,2017,10,2,1,1188000,2,2.666666667,12
16046,Chidsey Brook,10/3/2017,2017,10,3,1,1188000,2,2.5,12
16046,Chidsey Brook,7/17/2017,2017,7,17,3,1188000,NA,4.8,10
16046,Chidsey Brook,7/6/2017,2017,7,6,3,1188000,4,4,12
16046,Chidsey Brook,7/16/2017,2017,7,16,3,1188000,4,4.818181818,11
16046,Chidsey Brook,10/23/2017,2017,10,23,1,1188000,NA,2.75,8
16046,Chidsey Brook,10/1/2017,2017,10,1,1,1188000,2,2.833333333,12
16046,Chidsey Brook,7/8/2017,2017,7,8,4,1188000,NA,5.6,10
16046,Chidsey Brook,10/5/2017,2017,10,5,1,1188000,NA,2.636363636,11
16046,Chidsey Brook,7/15/2017,2017,7,15,4,1188000,4,5.1,10
16046,Chidsey Brook,10/6/2017,2017,10,6,1,1188000,2,2.5,12
16046,Chidsey Brook,7/7/2017,2017,7,7,5,1188000,NA,5.090909091,11
16046,Chidsey Brook,9/30/2017,2017,9,30,1,1188000,2,2.916666667,12
16046,Chidsey Brook,9/14/2017,2017,9,14,2,1188000,3,3.833333333,12
16046,Chidsey Brook,7/14/2017,2017,7,14,4,1188000,4,5.2,10
16046,Chidsey Brook,10/22/2017,2017,10,22,1,1188000,NA,2.875,8
16046,Chidsey Brook,7/9/2017,2017,7,9,3,1188000,NA,5,10
16046,Chidsey Brook,10/14/2017,2017,10,14,1,1188000,2,3.083333333,12
16046,Chidsey Brook,10/13/2017,2017,10,13,1,1188000,2,3.083333333,12
16046,Chidsey Brook,10/17/2017,2017,10,17,1,1188000,2,2.909090909,11
16046,Chidsey Brook,7/10/2017,2017,7,10,3,1188000,4,4.363636364,11
16046,Chidsey Brook,9/25/2017,2017,9,25,1,1188000,2,3.25,12
16046,Chidsey Brook,10/16/2017,2017,10,16,1,1188000,2,2.916666667,12
16046,Chidsey Brook,10/24/2017,2017,10,24,1,1188000,4,3.416666667,12
16046,Chidsey Brook,9/24/2017,2017,9,24,1,1188000,2,3.25,12
16046,Chidsey Brook,9/26/2017,2017,9,26,1,1188000,2,3.166666667,12
16046,Chidsey Brook,7/4/2017,2017,7,4,3,1188000,4,4,10
16046,Chidsey Brook,7/21/2017,2017,7,21,2,1188000,3,4.272727273,11
16046,Chidsey Brook,7/11/2017,2017,7,11,4,1188000,6,5.272727273,11
16046,Chidsey Brook,10/15/2017,2017,10,15,1,1188000,2,3,12
18513,Womenshenuck Brook,7/9/2017,2017,7,9,4,1188000,NA,5,10
18513,Womenshenuck Brook,10/5/2017,2017,10,5,4,1188000,NA,2.636363636,11
18513,Womenshenuck Brook,10/16/2017,2017,10,16,4,1188000,2,2.916666667,12
18513,Womenshenuck Brook,9/5/2017,2017,9,5,4,1188000,4,4,12
18513,Womenshenuck Brook,10/6/2017,2017,10,6,4,1188000,2,2.5,12
18513,Womenshenuck Brook,8/17/2017,2017,8,17,4,1188000,3,4,12
18513,Womenshenuck Brook,10/20/2017,2017,10,20,4,1188000,2,2.545454545,11
18513,Womenshenuck Brook,8/16/2017,2017,8,16,4,1188000,3,4,12
18513,Womenshenuck Brook,9/4/2017,2017,9,4,4,1188000,4,4.083333333,12
18513,Womenshenuck Brook,10/14/2017,2017,10,14,4,1188000,2,3.083333333,12
18513,Womenshenuck Brook,7/15/2017,2017,7,15,4,1188000,4,5.1,10
18513,Womenshenuck Brook,9/23/2017,2017,9,23,4,1188000,2,3.333333333,12
18513,Womenshenuck Brook,8/12/2017,2017,8,12,4,1188000,4,4.166666667,12
18513,Womenshenuck Brook,9/3/2017,2017,9,3,4,1188000,5,4.083333333,12
18513,Womenshenuck Brook,8/18/2017,2017,8,18,4,1188000,4,4.083333333,12
18513,Womenshenuck Brook,8/2/2017,2017,8,2,4,1188000,3,4.416666667,12
18513,Womenshenuck Brook,9/8/2017,2017,9,8,4,1188000,5,4.75,12
18513,Womenshenuck Brook,7/30/2017,2017,7,30,4,1188000,3,4.090909091,11
18513,Womenshenuck Brook,7/16/2017,2017,7,16,4,1188000,4,4.818181818,11
18513,Womenshenuck Brook,10/21/2017,2017,10,21,4,1188000,NA,2.777777778,9
18513,Womenshenuck Brook,8/13/2017,2017,8,13,4,1188000,4,4.083333333,12
18513,Womenshenuck Brook,7/6/2017,2017,7,6,4,1188000,4,4,12
18513,Womenshenuck Brook,9/10/2017,2017,9,10,4,1188000,4,4.25,12
18513,Womenshenuck Brook,8/1/2017,2017,8,1,4,1188000,3,4.25,12
18513,Womenshenuck Brook,7/31/2017,2017,7,31,4,1188000,3,4.272727273,11
18513,Womenshenuck Brook,10/4/2017,2017,10,4,4,1188000,2,2.5,12
18513,Womenshenuck Brook,7/10/2017,2017,7,10,4,1188000,4,4.363636364,11
18513,Womenshenuck Brook,8/15/2017,2017,8,15,4,1188000,3,3.909090909,11
18513,Womenshenuck Brook,10/15/2017,2017,10,15,4,1188000,2,3,12
18513,Womenshenuck Brook,7/17/2017,2017,7,17,4,1188000,NA,4.8,10
18513,Womenshenuck Brook,9/7/2017,2017,9,7,4,1188000,5,5.333333333,12
18513,Womenshenuck Brook,10/3/2017,2017,10,3,4,1188000,2,2.5,12
18513,Womenshenuck Brook,9/6/2017,2017,9,6,4,1188000,5,4.083333333,12
18513,Womenshenuck Brook,9/9/2017,2017,9,9,4,1188000,4,4.416666667,12
18513,Womenshenuck Brook,7/8/2017,2017,7,8,4,1188000,NA,5.6,10
18513,Womenshenuck Brook,8/6/2017,2017,8,6,4,1188000,4,5,10
18513,Womenshenuck Brook,8/27/2017,2017,8,27,4,1188000,3,3.583333333,12
18513,Womenshenuck Brook,8/7/2017,2017,8,7,4,1188000,4,4.545454545,11
18513,Womenshenuck Brook,7/13/2017,2017,7,13,4,1188000,4,5.2,10
18513,Womenshenuck Brook,8/26/2017,2017,8,26,4,1188000,3,3.833333333,12
18513,Womenshenuck Brook,10/12/2017,2017,10,12,4,1188000,NA,3.444444444,9
18513,Womenshenuck Brook,10/10/2017,2017,10,10,4,1188000,4,3.75,12
18513,Womenshenuck Brook,10/7/2017,2017,10,7,4,1188000,2,2.636363636,11
18513,Womenshenuck Brook,10/18/2017,2017,10,18,4,1188000,2,2.818181818,11
18513,Womenshenuck Brook,7/29/2017,2017,7,29,4,1188000,4,4.363636364,11
18513,Womenshenuck Brook,8/21/2017,2017,8,21,4,1188000,3,3.909090909,11
18513,Womenshenuck Brook,8/8/2017,2017,8,8,4,1188000,4,4.583333333,12
18513,Womenshenuck Brook,8/10/2017,2017,8,10,4,1188000,3,4,12
18513,Womenshenuck Brook,8/24/2017,2017,8,24,4,1188000,3,3.916666667,12
18513,Womenshenuck Brook,10/11/2017,2017,10,11,4,1188000,2,3.25,12
18513,Womenshenuck Brook,8/23/2017,2017,8,23,4,1188000,4,4,12
18513,Womenshenuck Brook,8/9/2017,2017,8,9,4,1188000,3,4.25,12
18513,Womenshenuck Brook,7/12/2017,2017,7,12,4,1188000,5,5.083333333,12
18513,Womenshenuck Brook,8/25/2017,2017,8,25,4,1188000,3,3.916666667,12
18513,Womenshenuck Brook,8/31/2017,2017,8,31,4,1188000,2,3.666666667,12
18513,Womenshenuck Brook,8/3/2017,2017,8,3,5,1188000,3,4.583333333,12
18513,Womenshenuck Brook,10/9/2017,2017,10,9,4,1188000,4,3.545454545,11
18513,Womenshenuck Brook,7/7/2017,2017,7,7,4,1188000,NA,5.090909091,11
18513,Womenshenuck Brook,8/22/2017,2017,8,22,4,1188000,3,3.916666667,12
18513,Womenshenuck Brook,7/14/2017,2017,7,14,4,1188000,4,5.2,10
18513,Womenshenuck Brook,8/19/2017,2017,8,19,4,1188000,5,4.25,12
18513,Womenshenuck Brook,9/1/2017,2017,9,1,4,1188000,2,3.583333333,12
18513,Womenshenuck Brook,10/13/2017,2017,10,13,4,1188000,2,3.083333333,12
18513,Womenshenuck Brook,8/28/2017,2017,8,28,4,1188000,2,3.666666667,12
18513,Womenshenuck Brook,8/4/2017,2017,8,4,5,1188000,3,4.416666667,12
18513,Womenshenuck Brook,8/20/2017,2017,8,20,4,1188000,4,4.083333333,12
18513,Womenshenuck Brook,8/11/2017,2017,8,11,4,1188000,3,4,12
18513,Womenshenuck Brook,8/30/2017,2017,8,30,4,1188000,3,3.75,12
18513,Womenshenuck Brook,10/19/2017,2017,10,19,4,1188000,2,2.636363636,11
18513,Womenshenuck Brook,10/8/2017,2017,10,8,4,1188000,3,2.916666667,12
18513,Womenshenuck Brook,7/11/2017,2017,7,11,4,1188000,6,5.272727273,11
18513,Womenshenuck Brook,8/5/2017,2017,8,5,5,1188000,4,4.8,10
18513,Womenshenuck Brook,8/29/2017,2017,8,29,4,1188000,3,3.75,12
18513,Womenshenuck Brook,9/2/2017,2017,9,2,4,1188000,2,3.5,12
18513,Womenshenuck Brook,10/17/2017,2017,10,17,4,1188000,2,2.909090909,11
18513,Womenshenuck Brook,9/19/2017,2017,9,19,4,1188000,3,3.666666667,12
18513,Womenshenuck Brook,7/3/2017,2017,7,3,4,1188000,4,4.090909091,11
18513,Womenshenuck Brook,10/24/2017,2017,10,24,4,1188000,4,3.416666667,12
18513,Womenshenuck Brook,9/26/2017,2017,9,26,4,1188000,2,3.166666667,12
18513,Womenshenuck Brook,7/27/2017,2017,7,27,4,1188000,4,4.454545455,11
18513,Womenshenuck Brook,9/16/2017,2017,9,16,4,1188000,3,3.833333333,12
18513,Womenshenuck Brook,8/14/2017,2017,8,14,4,1188000,3,4,12
18513,Womenshenuck Brook,7/25/2017,2017,7,25,4,1188000,5,5,11
18513,Womenshenuck Brook,7/20/2017,2017,7,20,4,1188000,3,4.636363636,11
18513,Womenshenuck Brook,7/24/2017,2017,7,24,4,1188000,5,4.545454545,11
18513,Womenshenuck Brook,10/27/2017,2017,10,27,4,1188000,4,4.636363636,11
18513,Womenshenuck Brook,10/30/2017,2017,10,30,5,1188000,NA,7,1
18513,Womenshenuck Brook,7/18/2017,2017,7,18,4,1188000,4,4.818181818,11
18513,Womenshenuck Brook,9/20/2017,2017,9,20,4,1188000,3,3.75,12
18513,Womenshenuck Brook,7/4/2017,2017,7,4,4,1188000,4,4,10
18513,Womenshenuck Brook,10/1/2017,2017,10,1,4,1188000,2,2.833333333,12
18513,Womenshenuck Brook,10/31/2017,2017,10,31,4,1188000,6,6,9
18513,Womenshenuck Brook,10/28/2017,2017,10,28,4,1188000,3,3.833333333,12
18513,Womenshenuck Brook,9/15/2017,2017,9,15,4,1188000,3,3.833333333,12
18513,Womenshenuck Brook,7/26/2017,2017,7,26,4,1188000,4,4.636363636,11
18513,Womenshenuck Brook,9/29/2017,2017,9,29,4,1188000,2,2.916666667,12
18513,Womenshenuck Brook,9/17/2017,2017,9,17,4,1188000,3,3.666666667,12
18513,Womenshenuck Brook,7/5/2017,2017,7,5,4,1188000,4,3.909090909,11
18513,Womenshenuck Brook,9/14/2017,2017,9,14,4,1188000,3,3.833333333,12
18513,Womenshenuck Brook,10/23/2017,2017,10,23,4,1188000,NA,2.75,8
18513,Womenshenuck Brook,9/30/2017,2017,9,30,4,1188000,2,2.916666667,12
18513,Womenshenuck Brook,9/28/2017,2017,9,28,4,1188000,2,3.083333333,12
18513,Womenshenuck Brook,9/18/2017,2017,9,18,4,1188000,3,3.666666667,12
18513,Womenshenuck Brook,7/2/2017,2017,7,2,4,1188000,4,4.181818182,11
18513,Womenshenuck Brook,9/27/2017,2017,9,27,4,1188000,2,3.083333333,12
18513,Womenshenuck Brook,10/29/2017,2017,10,29,4,1188000,6,5.25,12
18513,Womenshenuck Brook,7/28/2017,2017,7,28,4,1188000,4,4.363636364,11
18513,Womenshenuck Brook,7/19/2017,2017,7,19,4,1188000,4,4.818181818,11
18513,Womenshenuck Brook,9/22/2017,2017,9,22,4,1188000,2,3.333333333,12
18513,Womenshenuck Brook,9/12/2017,2017,9,12,4,1188000,NA,4.181818182,11
18513,Womenshenuck Brook,10/2/2017,2017,10,2,4,1188000,2,2.666666667,12
18513,Womenshenuck Brook,7/22/2017,2017,7,22,4,1188000,3,4.363636364,11
18513,Womenshenuck Brook,9/24/2017,2017,9,24,4,1188000,2,3.25,12
18513,Womenshenuck Brook,7/23/2017,2017,7,23,4,1188000,3,4.272727273,11
18513,Womenshenuck Brook,9/13/2017,2017,9,13,4,1188000,NA,4,11
18513,Womenshenuck Brook,7/21/2017,2017,7,21,4,1188000,3,4.272727273,11
18513,Womenshenuck Brook,10/26/2017,2017,10,26,4,1188000,4,4.727272727,11
18513,Womenshenuck Brook,10/25/2017,2017,10,25,4,1188000,5,4.583333333,12
18513,Womenshenuck Brook,10/22/2017,2017,10,22,4,1188000,NA,2.875,8
18513,Womenshenuck Brook,9/11/2017,2017,9,11,4,1188000,NA,4.272727273,11
18513,Womenshenuck Brook,9/25/2017,2017,9,25,4,1188000,2,3.25,12
18513,Womenshenuck Brook,7/1/2017,2017,7,1,5,1188000,5,4.454545455,11
18513,Womenshenuck Brook,9/21/2017,2017,9,21,4,1188000,2,3.583333333,12
19141,Mill River,7/28/2017,2017,7,28,4,1188000,4,4.363636364,11
19141,Mill River,10/5/2017,2017,10,5,1,1188000,NA,2.636363636,11
19141,Mill River,8/15/2017,2017,8,15,4,1188000,3,3.909090909,11
19141,Mill River,8/21/2017,2017,8,21,4,1188000,3,3.909090909,11
19141,Mill River,7/3/2017,2017,7,3,4,1188000,4,4.090909091,11
19141,Mill River,9/7/2017,2017,9,7,3,1188000,5,5.333333333,12
19141,Mill River,8/10/2017,2017,8,10,4,1188000,3,4,12
19141,Mill River,10/3/2017,2017,10,3,1,1188000,2,2.5,12
19141,Mill River,7/15/2017,2017,7,15,4,1188000,4,5.1,10
19141,Mill River,9/20/2017,2017,9,20,1,1188000,3,3.75,12
19141,Mill River,9/26/2017,2017,9,26,1,1188000,2,3.166666667,12
19141,Mill River,7/29/2017,2017,7,29,4,1188000,4,4.363636364,11
19141,Mill River,10/12/2017,2017,10,12,1,1188000,NA,3.444444444,9
19141,Mill River,7/11/2017,2017,7,11,4,1188000,6,5.272727273,11
19141,Mill River,7/22/2017,2017,7,22,4,1188000,3,4.363636364,11
